ImageId,Label
428,4
429,3
430,0
431,8
432,9
433,9
434,4
435,7
436,5
437,6
438,1
439,6
440,3
441,3
442,6
443,3
444,0
445,5
446,7
447,6
448,2
449,1
450,2
451,2
452,4
453,2
454,4
455,2
456,7
457,9
458,9
459,1
460,2
461,9
462,0
463,3
464,9
465,4
466,1
467,5
468,4
469,1
470,0
471,5
472,5
473,9
474,5
475,5
476,9
477,7
478,4
479,8
480,6
481,3
482,2
483,6
484,8
485,9
486,7
487,4
488,7
489,6
490,2
491,6
492,8
493,0
494,3
495,1
496,3
497,0
498,9
499,8
500,6
501,4
502,4
503,3
504,1
505,4
506,1
507,4
508,1
509,2
510,4
511,5
512,1
513,8
514,2
515,4
516,8
517,5
518,1
519,8
520,6
521,2
522,6
523,4
524,8
525,2
526,2
527,3
528,6
529,2
530,1
531,0
532,5
533,3
534,1
535,0
536,6
537,3
538,3
539,8
540,3
541,1
542,6
543,9
544,8
545,8
546,7
547,9
548,4
549,0
550,6
551,3
552,0
553,0
554,0
555,0
556,6
557,1
558,7
559,4
560,1
561,5
562,9
563,2
564,8
565,1
566,8
567,2
568,9
569,4
570,4
571,5
572,9
573,9
574,3
575,2
576,4
577,8
578,4
579,5
580,8
581,4
582,8
583,1
584,7
585,1
586,2
587,8
588,6
589,3
590,8
591,0
592,9
593,5
594,4
595,8
596,2
597,6
598,1
599,2
600,4
601,6
602,2
603,0
604,2
605,7
606,7
607,8
608,8
609,9
610,2
611,0
612,5
613,7
614,0
615,8
616,0
617,6
618,3
619,7
620,7
621,7
622,8
623,5
624,5
625,8
626,7
627,0
628,5
629,5
630,3
631,2
632,0
633,2
634,5
635,5
636,9
637,3
638,4
639,6
640,8
641,5
642,5
643,5
644,2
645,5
646,0
647,3
648,6
649,9
650,8
651,3
652,9
653,6
654,1
655,1
656,4
657,8
658,9
659,2
660,8
661,5
662,2
663,8
664,2
665,3
666,1
667,9
668,4
669,1
670,4
671,1
672,5
673,4
674,1
675,1
676,8
677,2
678,9
679,9
680,8
681,8
682,5
683,2
684,2
685,7
686,1
687,6
688,0
689,3
690,3
691,2
692,9
693,5
694,6
695,6
696,3
697,2
698,5
699,4
700,1
701,6
702,0
703,5
704,4
705,5
706,8
707,3
708,1
709,6
710,6
711,0
712,3
713,7
714,6
715,7
716,0
717,1
718,7
719,2
720,5
721,4
722,4
723,9
724,3
725,3
726,5
727,3
728,9
729,5
730,9
731,0
732,4
733,7
734,2
735,0
736,3
737,9
738,9
739,1
740,8
741,2
742,4
743,8
744,9
745,4
746,3
747,1
748,7
749,8
750,3
751,2
752,8
753,9
754,8
755,3
756,1
757,1
758,7
759,0
760,9
761,0
762,6
763,7
764,0
765,7
766,5
767,5
768,4
769,1
770,0
771,9
772,4
773,2
774,7
775,2
776,7
777,9
778,0
779,3
780,7
781,2
782,0
783,1
784,8
785,4
786,1
787,1
788,3
789,5
790,3
791,0
792,2
793,0
794,7
795,3
796,7
797,3
798,3
799,4
800,9
801,9
802,2
803,0
804,8
805,7
806,1
807,3
808,3
809,8
810,4
811,7
812,1
813,9
814,2
815,9
816,0
817,4
818,5
819,6
820,1
821,9
822,3
823,8
824,4
825,3
826,5
827,9
828,6
829,8
830,7
831,7
832,5
833,7
834,6
835,3
836,1
837,8
838,9
839,7
840,8
841,1
842,7
843,0
844,7
845,9
846,0
847,9
848,8
849,1
850,5
851,0
852,0
853,0
854,1
855,8
856,1
857,8
858,9
859,7
860,3
861,9
862,1
863,2
864,7
865,4
866,7
867,3
868,8
869,7
870,5
871,3
872,7
873,8
874,7
875,6
876,1
877,0
878,6
879,0
880,4
881,5
882,7
883,4
884,7
885,1
886,7
887,1
888,9
889,3
890,7
891,1
892,7
893,1
894,1
895,9
896,3
897,7
898,4
899,7
900,0
901,9
902,1
903,4
904,1
905,8
906,4
907,2
908,0
909,8
910,2
911,5
912,6
913,2
914,3
915,7
916,3
917,9
918,3
919,0
920,0
921,4
922,1
923,2
924,5
925,3
926,5
927,6
928,6
929,7
930,0
931,9
932,8
933,0
934,2
935,9
936,4
937,8
938,4
939,8
940,6
941,0
942,6
943,6
944,1
945,4
946,8
947,2
948,7
949,0
950,1
951,8
952,1
953,0
954,3
955,0
956,6
957,7
958,1
959,8
960,0
961,1
962,1
963,1
964,4
965,5
966,6
967,5
968,0
969,3
970,2
971,9
972,1
973,6
974,9
975,9
976,1
977,0
978,2
979,1
980,8
981,8
982,7
983,0
984,4
985,6
986,1
987,4
988,1
989,4
990,5
991,4
992,2
993,6
994,2
995,5
996,2
997,0
998,6
999,3
1000,2
1001,2
1002,0
1003,1
1004,2
1005,6
1006,4
1007,1
1008,9
1009,6
1010,4
1011,1
1012,0
1013,0
1014,9
1015,7
1016,0
1017,4
1018,5
1019,8
1020,3
1021,4
1022,0
1023,3
1024,1
1025,7
1026,8
1027,1
1028,3
1029,4
1030,1
1031,8
1032,3
1033,2
1034,5
1035,2
1036,5
1037,4
1038,9
1039,2
1040,8
1041,9
1042,1
1043,2
1044,9
1045,0
1046,1
1047,3
1048,1
1049,7
1050,0
1051,5
1052,2
1053,3
1054,2
1055,1
1056,5
1057,3
1058,3
1059,7
1060,7
1061,6
1062,0
1063,9
1064,9
1065,4
1066,3
1067,4
1068,8
1069,1
1070,4
1071,9
1072,7
1073,7
1074,1
1075,1
1076,3
1077,5
1078,7
1079,1
1080,4
1081,0
1082,8
1083,7
1084,5
1085,3
1086,3
1087,8
1088,6
1089,5
1090,6
1091,6
1092,2
1093,5
1094,9
1095,0
1096,2
1097,8
1098,1
1099,1
1100,2
1101,8
1102,1
1103,2
1104,1
1105,6
1106,2
1107,7
1108,7
1109,6
1110,8
1111,9
1112,5
1113,8
1114,3
1115,9
1116,4
1117,7
1118,4
1119,5
1120,3
1121,3
1122,6
1123,6
1124,8
1125,8
1126,9
1127,0
1128,6
1129,2
1130,4
1131,1
1132,3
1133,7
1134,2
1135,7
1136,4
1137,3
1138,2
1139,2
1140,5
1141,2
1142,6
1143,8
1144,6
1145,8
1146,1
1147,9
1148,6
1149,8
1150,1
1151,5
1152,6
1153,5
1154,0
1155,2
1156,5
1157,7
1158,7
1159,1
1160,1
1161,0
1162,9
1163,4
1164,4
1165,5
1166,7
1167,3
1168,2
1169,1
1170,6
1171,9
1172,0
1173,2
1174,2
1175,5
1176,0
1177,7
1178,9
1179,9
1180,7
1181,1
1182,1
1183,7
1184,1
1185,0
1186,7
1187,6
1188,9
1189,4
1190,5
1191,1
1192,7
1193,2
1194,9
1195,9
1196,9
1197,0
1198,9
1199,5
1200,1
1201,7
1202,5
1203,9
1204,5
1205,4
1206,5
1207,6
1208,7
1209,7
1210,7
1211,1
1212,8
1213,2
1214,0
1215,4
1216,0
1217,7
1218,7
1219,8
1220,8
1221,0
1222,8
1223,2
1224,4
1225,9
1226,4
1227,3
1228,9
1229,2
1230,0
1231,5
1232,0
1233,7
1234,3
1235,3
1236,9
1237,6
1238,8
1239,0
1240,6
1241,9
1242,9
1243,1
1244,0
1245,0
1246,4
1247,7
1248,0
1249,5
1250,3
1251,3
1252,2
1253,2
1254,4
1255,5
1256,8
1257,0
1258,5
1259,5
1260,7
1261,2
1262,6
1263,2
1264,8
1265,5
1266,0
1267,4
1268,2
1269,6
1270,1
1271,2
1272,1
1273,9
1274,4
1275,8
1276,1
1277,8
1278,1
1279,3
1280,0
1281,8
1282,5
1283,5
1284,2
1285,6
1286,2
1287,7
1288,7
1289,1
1290,4
1291,4
1292,9
1293,1
1294,1
1295,7
1296,2
1297,2
1298,8
1299,5
1300,6
1301,8
1302,8
1303,3
1304,8
1305,2
1306,0
1307,1
1308,3
1309,8
1310,4
1311,0
1312,1
1313,9
1314,5
1315,2
1316,3
1317,4
1318,0
1319,1
1320,7
1321,4
1322,6
1323,1
1324,1
1325,3
1326,9
1327,9
1328,7
1329,7
1330,0
1331,8
1332,8
1333,1
1334,0
1335,1
1336,2
1337,1
1338,1
1339,5
1340,2
1341,2
1342,3
1343,2
1344,3
1345,9
1346,8
1347,7
1348,7
1349,6
1350,1
1351,6
1352,4
1353,6
1354,3
1355,4
1356,9
1357,3
1358,8
1359,7
1360,9
1361,3
1362,7
1363,0
1364,0
1365,6
1366,6
1367,2
1368,3
1369,4
1370,4
1371,4
1372,5
1373,0
1374,2
1375,1
1376,9
1377,8
1378,9
1379,4
1380,5
1381,3
1382,0
1383,4
1384,9
1385,0
1386,1
1387,9
1388,9
1389,4
1390,9
1391,6
1392,2
1393,3
1394,1
1395,5
1396,7
1397,1
1398,8
1399,4
1400,0
1401,4
1402,5
1403,7
1404,9
1405,4
1406,0
1407,2
1408,2
1409,2
1410,1
1411,5
1412,9
1413,8
1414,8
1415,3
1416,3
1417,7
1418,8
1419,7
1420,9
1421,8
1422,9
1423,4
1424,4
1425,0
1426,3
1427,0
1428,3
1429,4
1430,0
1431,2
1432,6
1433,4
1434,6
1435,3
1436,8
1437,4
1438,2
1439,2
1440,0
1441,9
1442,1
1443,4
1444,2
1445,5
1446,3
1447,9
1448,9
1449,8
1450,1
1451,1
1452,8
1453,1
1454,9
1455,3
1456,0
1457,0
1458,6
1459,4
1460,2
1461,2
1462,7
1463,1
1464,5
1465,4
1466,8
1467,9
1468,6
1469,6
1470,1
1471,6
1472,6
1473,0
1474,5
1475,5
1476,7
1477,3
1478,9
1479,0
1480,9
1481,6
1482,2
1483,5
1484,7
1485,7
1486,3
1487,7
1488,5
1489,6
1490,8
1491,9
1492,0
1493,0
1494,0
1495,1
1496,5
1497,6
1498,7
1499,4
1500,5
1501,0
1502,0
1503,1
1504,7
1505,9
1506,5
1507,3
1508,0
1509,4
1510,6
1511,2
1512,9
1513,3
1514,4
1515,9
1516,1
1517,7
1518,6
1519,6
1520,7
1521,4
1522,5
1523,2
1524,2
1525,3
1526,0
1527,6
1528,0
1529,8
1530,4
1531,1
1532,9
1533,8
1534,6
1535,0
1536,9
1537,5
1538,5
1539,8
1540,1
1541,9
1542,9
1543,4
1544,5
1545,2
1546,4
1547,3
1548,2
1549,3
1550,4
1551,2
1552,8
1553,4
1554,4
1555,5
1556,5
1557,4
1558,5
1559,9
1560,4
1561,9
1562,3
1563,7
1564,2
1565,4
1566,2
1567,0
1568,3
1569,0
1570,5
1571,7
1572,6
1573,0
1574,4
1575,5
1576,2
1577,3
1578,6
1579,7
1580,3
1581,4
1582,4
1583,6
1584,6
1585,1
1586,0
1587,8
1588,5
1589,5
1590,1
1591,0
1592,2
1593,8
1594,7
1595,7
1596,0
1597,7
1598,8
1599,9
1600,3
1601,3
1602,8
1603,7
1604,7
1605,6
1606,1
1607,6
1608,1
1609,1
1610,7
1611,9
1612,3
1613,0
1614,9
1615,2
1616,9
1617,3
1618,1
1619,5
1620,3
1621,5
1622,5
1623,7
1624,5
1625,4
1626,8
1627,0
1628,5
1629,8
1630,9
1631,0
1632,8
1633,0
1634,5
1635,4
1636,7
1637,7
1638,8
1639,8
1640,0
1641,2
1642,3
1643,8
1644,1
1645,8
1646,1
1647,4
1648,7
1649,2
1650,3
1651,4
1652,6
1653,6
1654,1
1655,1
1656,1
1657,7
1658,3
1659,3
1660,5
1661,5
1662,9
1663,7
1664,5
1665,5
1666,7
1667,3
1668,5
1669,2
1670,2
1671,1
1672,2
1673,1
1674,1
1675,1
1676,3
1677,0
1678,5
1679,1
1680,5
1681,8
1682,0
1683,5
1684,7
1685,2
1686,7
1687,2
1688,2
1689,3
1690,9
1691,3
1692,3
1693,8
1694,4
1695,6
1696,4
1697,8
1698,8
1699,7
1700,5
1701,2
1702,8
1703,2
1704,6
1705,4
1706,4
1707,9
1708,9
1709,8
1710,8
1711,4
1712,0
1713,3
1714,3
1715,7
1716,7
1717,2
1718,4
1719,8
1720,0
1721,8
1722,8
1723,3
1724,7
1725,6
1726,1
1727,1
1728,0
1729,2
1730,2
1731,5
1732,9
1733,3
1734,0
1735,1
1736,3
1737,1
1738,3
1739,2
1740,1
1741,5
1742,8
1743,8
1744,4
1745,9
1746,3
1747,3
1748,5
1749,5
1750,3
1751,6
1752,0
1753,7
1754,1
1755,6
1756,9
1757,0
1758,0
1759,4
1760,0
1761,6
1762,6
1763,1
1764,1
1765,0
1766,2
1767,9
1768,1
1769,6
1770,9
1771,3
1772,2
1773,5
1774,4
1775,5
1776,2
1777,2
1778,2
1779,7
1780,2
1781,1
1782,4
1783,6
1784,9
1785,8
1786,1
1787,0
1788,0
1789,4
1790,1
1791,6
1792,0
1793,5
1794,5
1795,8
1796,9
1797,3
1798,2
1799,8
1800,5
1801,1
1802,5
1803,3
1804,4
1805,8
1806,7
1807,8
1808,3
1809,6
1810,1
1811,6
1812,2
1813,3
1814,1
1815,7
1816,7
1817,0
1818,7
1819,9
1820,8
1821,2
1822,8
1823,0
1824,7
1825,9
1826,6
1827,4
1828,0
1829,6
1830,4
1831,2
1832,9
1833,0
1834,7
1835,4
1836,1
1837,6
1838,4
1839,2
1840,0
1841,9
1842,2
1843,3
1844,0
1845,6
1846,5
1847,6
1848,8
1849,4
1850,1
1851,0
1852,9
1853,3
1854,7
1855,4
1856,5
1857,1
1858,7
1859,8
1860,8
1861,4
1862,0
1863,6
1864,0
1865,4
1866,8
1867,9
1868,7
1869,7
1870,9
1871,4
1872,5
1873,6
1874,5
1875,5
1876,7
1877,0
1878,4
1879,0
1880,1
1881,1
1882,3
1883,8
1884,8
1885,5
1886,0
1887,8
1888,5
1889,5
1890,0
1891,5
1892,0
1893,8
1894,0
1895,8
1896,4
1897,6
1898,5
1899,5
1900,1
1901,8
1902,8
1903,4
1904,9
1905,7
1906,4
1907,0
1908,1
1909,7
1910,3
1911,9
1912,8
1913,9
1914,1
1915,4
1916,0
1917,9
1918,3
1919,7
1920,2
1921,3
1922,3
1923,4
1924,7
1925,2
1926,7
1927,5
1928,6
1929,0
1930,9
1931,3
1932,8
1933,8
1934,6
1935,3
1936,9
1937,5
1938,9
1939,7
1940,9
1941,2
1942,4
1943,2
1944,5
1945,1
1946,8
1947,2
1948,3
1949,8
1950,1
1951,7
1952,7
1953,8
1954,7
1955,5
1956,1
1957,9
1958,3
1959,2
1960,2
1961,4
1962,7
1963,9
1964,3
1965,9
1966,4
1967,0
1968,3
1969,1
1970,4
1971,1
1972,5
1973,4
1974,5
1975,8
1976,8
1977,2
1978,6
1979,3
1980,1
1981,4
1982,4
1983,4
1984,7
1985,6
1986,4
1987,1
1988,1
1989,6
1990,5
1991,5
1992,2
1993,2
1994,3
1995,0
1996,7
1997,9
1998,8
1999,5
2000,2
2001,4
2002,8
2003,0
2004,2
2005,1
2006,6
2007,5
2008,2
2009,0
2010,3
2011,4
2012,8
2013,1
2014,4
2015,0
2016,1
2017,0
2018,0
2019,5
2020,8
2021,1
2022,7
2023,6
2024,8
2025,0
2026,2
2027,1
2028,2
2029,1
2030,5
2031,9
2032,9
2033,3
2034,7
2035,0
2036,9
2037,1
2038,0
2039,4
2040,7
2041,7
2042,3
2043,6
2044,2
2045,2
2046,5
2047,0
2048,5
2049,4
2050,8
2051,1
2052,1
2053,3
2054,6
2055,5
2056,3
2057,0
2058,3
2059,9
2060,1
2061,9
2062,9
2063,1
2064,8
2065,4
2066,8
2067,1
2068,9
2069,4
2070,5
2071,6
2072,2
2073,5
2074,2
2075,5
2076,4
2077,5
2078,2
2079,8
2080,4
2081,7
2082,3
2083,6
2084,8
2085,8
2086,2
2087,7
2088,3
2089,4
2090,2
2091,1
2092,0
2093,4
2094,2
2095,7
2096,9
2097,3
2098,9
2099,4
2100,4
2101,5
2102,0
2103,2
2104,9
2105,5
2106,3
2107,8
2108,2
2109,6
2110,9
2111,9
2112,9
2113,2
2114,2
2115,3
2116,5
2117,9
2118,0
2119,8
2120,9
2121,5
2122,9
2123,4
2124,6
2125,5
2126,5
2127,9
2128,8
2129,9
2130,7
2131,5
2132,8
2133,9
2134,2
2135,3
2136,3
2137,7
2138,3
2139,6
2140,7
2141,8
2142,5
2143,5
2144,8
2145,8
2146,4
2147,1
2148,3
2149,7
2150,3
2151,8
2152,7
2153,7
2154,2
2155,0
2156,3
2157,8
2158,4
2159,2
2160,9
2161,3
2162,0
2163,6
2164,9
2165,6
2166,9
2167,3
2168,4
2169,0
2170,1
2171,9
2172,6
2173,5
2174,0
2175,9
2176,0
2177,9
2178,7
2179,4
2180,9
2181,4
2182,9
2183,5
2184,4
2185,2
2186,0
2187,5
2188,3
2189,2
2190,4
2191,3
2192,2
2193,7
2194,5
2195,1
2196,8
2197,5
2198,7
2199,6
2200,1
2201,1
2202,6
2203,1
2204,6
2205,5
2206,0
2207,0
2208,2
2209,9
2210,0
2211,1
2212,0
2213,2
2214,0
2215,7
2216,4
2217,1
2218,1
2219,6
2220,6
2221,6
2222,7
2223,7
2224,5
2225,7
2226,3
2227,7
2228,4
2229,1
2230,3
2231,7
2232,6
2233,0
2234,3
2235,0
2236,9
2237,3
2238,2
2239,3
2240,3
2241,9
2242,4
2243,3
2244,3
2245,5
2246,4
2247,7
2248,6
2249,0
2250,7
2251,6
2252,6
2253,7
2254,0
2255,1
2256,8
2257,6
2258,7
2259,3
2260,5
2261,8
2262,6
2263,1
2264,4
2265,2
2266,8
2267,0
2268,8
2269,5
2270,7
2271,5
2272,3
2273,7
2274,3
2275,2
2276,9
2277,8
2278,8
2279,7
2280,9
2281,5
2282,3
2283,6
2284,9
2285,5
2286,5
2287,3
2288,4
2289,1
2290,0
2291,4
2292,9
2293,5
2294,2
2295,6
2296,9
2297,8
2298,4
2299,3
2300,0
2301,8
2302,1
2303,2
2304,7
2305,6
2306,9
2307,6
2308,7
2309,6
2310,7
2311,5
2312,2
2313,0
2314,5
2315,4
2316,6
2317,2
2318,5
2319,3
2320,4
2321,5
2322,7
2323,4
2324,5
2325,0
2326,5
2327,1
2328,7
2329,2
2330,5
2331,1
2332,3
2333,8
2334,1
2335,5
2336,2
2337,3
2338,7
2339,4
2340,8
2341,2
2342,0
2343,2
2344,3
2345,2
2346,3
2347,0
2348,9
2349,5
2350,1
2351,3
2352,2
2353,7
2354,2
2355,3
2356,7
2357,7
2358,0
2359,7
2360,2
2361,9
2362,7
2363,7
2364,2
2365,7
2366,2
2367,0
2368,6
2369,4
2370,1
2371,4
2372,8
2373,3
2374,2
2375,9
2376,9
2377,1
2378,2
2379,8
2380,5
2381,8
2382,8
2383,8
2384,2
2385,6
2386,7
2387,7
2388,9
2389,6
2390,6
2391,2
2392,4
2393,2
2394,4
2395,4
2396,8
2397,4
2398,7
2399,7
2400,4
2401,1
2402,1
2403,2
2404,5
2405,6
2406,2
2407,3
2408,7
2409,0
2410,5
2411,9
2412,0
2413,2
2414,7
2415,0
2416,1
2417,0
2418,7
2419,2
2420,3
2421,8
2422,3
2423,1
2424,3
2425,9
2426,6
2427,5
2428,0
2429,7
2430,1
2431,2
2432,1
2433,7
2434,2
2435,1
2436,0
2437,7
2438,3
2439,3
2440,7
2441,9
2442,5
2443,4
2444,4
2445,2
2446,2
2447,1
2448,1
2449,8
2450,7
2451,0
2452,3
2453,4
2454,4
2455,1
2456,0
2457,5
2458,1
2459,3
2460,7
2461,9
2462,3
2463,3
2464,6
2465,8
2466,4
2467,7
2468,9
2469,9
2470,8
2471,3
2472,0
2473,6
2474,3
2475,7
2476,4
2477,0
2478,2
2479,5
2480,1
2481,3
2482,3
2483,7
2484,2
2485,0
2486,3
2487,6
2488,4
2489,1
2490,6
2491,5
2492,3
2493,9
2494,9
2495,1
2496,5
2497,9
2498,7
2499,5
2500,6
2501,4
2502,6
2503,5
2504,7
2505,7
2506,0
2507,7
2508,4
2509,9
2510,3
2511,4
2512,3
2513,9
2514,6
2515,7
2516,7
2517,9
2518,1
2519,3
2520,1
2521,5
2522,3
2523,9
2524,8
2525,6
2526,5
2527,3
2528,8
2529,7
2530,5
2531,9
2532,2
2533,6
2534,0
2535,3
2536,1
2537,7
2538,3
2539,2
2540,0
2541,8
2542,8
2543,7
2544,7
2545,6
2546,6
2547,9
2548,1
2549,2
2550,5
2551,5
2552,9
2553,3
2554,9
2555,6
2556,7
2557,0
2558,4
2559,1
2560,3
2561,1
2562,8
2563,8
2564,6
2565,3
2566,0
2567,5
2568,0
2569,8
2570,5
2571,2
2572,7
2573,6
2574,1
2575,0
2576,3
2577,1
2578,5
2579,1
2580,6
2581,4
2582,6
2583,4
2584,2
2585,7
2586,5
2587,4
2588,0
2589,0
2590,5
2591,8
2592,5
2593,1
2594,0
2595,2
2596,3
2597,8
2598,6
2599,3
2600,6
2601,8
2602,8
2603,1
2604,7
2605,7
2606,3
2607,9
2608,3
2609,9
2610,2
2611,2
2612,4
2613,9
2614,9
2615,4
2616,7
2617,9
2618,1
2619,3
2620,7
2621,8
2622,2
2623,8
2624,0
2625,3
2626,6
2627,3
2628,4
2629,2
2630,5
2631,0
2632,2
2633,6
2634,8
2635,1
2636,5
2637,2
2638,3
2639,5
2640,4
2641,9
2642,8
2643,8
2644,0
2645,6
2646,3
2647,9
2648,9
2649,4
2650,7
2651,1
2652,5
2653,5
2654,5
2655,4
2656,3
2657,5
2658,6
2659,5
2660,8
2661,1
2662,0
2663,8
2664,4
2665,4
2666,6
2667,1
2668,0
2669,8
2670,6
2671,5
2672,0
2673,0
2674,7
2675,1
2676,1
2677,1
2678,0
2679,0
2680,9
2681,1
2682,6
2683,1
2684,8
2685,0
2686,5
2687,0
2688,3
2689,4
2690,4
2691,4
2692,5
2693,0
2694,4
2695,7
2696,7
2697,5
2698,7
2699,1
2700,3
2701,4
2702,8
2703,0
2704,4
2705,8
2706,8
2707,0
2708,5
2709,5
2710,2
2711,0
2712,1
2713,1
2714,5
2715,9
2716,5
2717,7
2718,3
2719,2
2720,7
2721,8
2722,0
2723,6
2724,9
2725,3
2726,7
2727,7
2728,1
2729,5
2730,3
2731,6
2732,6
2733,9
2734,7
2735,9
2736,9
2737,8
2738,5
2739,3
2740,2
2741,8
2742,9
2743,0
2744,1
2745,2
2746,3
2747,9
2748,7
2749,1
2750,4
2751,8
2752,2
2753,0
2754,4
2755,9
2756,2
2757,9
2758,2
2759,4
2760,7
2761,2
2762,3
2763,1
2764,5
2765,7
2766,4
2767,6
2768,6
2769,2
2770,8
2771,6
2772,4
2773,1
2774,5
2775,6
2776,7
2777,1
2778,1
2779,7
2780,7
2781,4
2782,3
2783,2
2784,2
2785,9
2786,9
2787,4
2788,6
2789,1
2790,7
2791,9
2792,5
2793,2
2794,8
2795,1
2796,6
2797,5
2798,7
2799,5
2800,7
2801,6
2802,3
2803,8
2804,4
2805,9
2806,2
2807,8
2808,2
2809,2
2810,9
2811,6
2812,9
2813,1
2814,8
2815,0
2816,7
2817,8
2818,6
2819,7
2820,2
2821,4
2822,9
2823,4
2824,2
2825,1
2826,9
2827,0
2828,8
2829,1
2830,2
2831,4
2832,9
2833,1
2834,0
2835,5
2836,3
2837,3
2838,5
2839,8
2840,7
2841,2
2842,7
2843,2
2844,1
2845,2
2846,1
2847,0
2848,3
2849,5
2850,0
2851,1
2852,6
2853,1
2854,9
2855,1
2856,4
2857,2
2858,1
2859,4
2860,7
2861,4
2862,7
2863,8
2864,2
2865,9
2866,6
2867,3
2868,5
2869,2
2870,0
2871,1
2872,5
2873,6
2874,5
2875,2
2876,2
2877,3
2878,4
2879,9
2880,5
2881,1
2882,5
2883,3
2884,4
2885,5
2886,7
2887,9
2888,0
2889,5
2890,7
2891,7
2892,3
2893,6
2894,0
2895,2
2896,0
2897,8
2898,1
2899,1
2900,7
2901,5
2902,7
2903,0
2904,6
2905,6
2906,5
2907,7
2908,9
2909,6
2910,9
2911,2
2912,5
2913,8
2914,1
2915,7
2916,3
2917,1
2918,3
2919,0
2920,8
2921,7
2922,5
2923,6
2924,9
2925,7
2926,9
2927,0
2928,0
2929,7
2930,4
2931,6
2932,0
2933,6
2934,2
2935,9
2936,0
2937,9
2938,4
2939,6
2940,1
2941,2
2942,9
2943,5
2944,0
2945,0
2946,4
2947,8
2948,8
2949,9
2950,4
2951,1
2952,7
2953,8
2954,5
2955,6
2956,8
2957,5
2958,2
2959,1
2960,1
2961,8
2962,3
2963,5
2964,7
2965,5
2966,4
2967,1
2968,7
2969,8
2970,3
2971,3
2972,7
2973,4
2974,0
2975,5
2976,2
2977,4
2978,3
2979,1
2980,1
2981,8
2982,4
2983,3
2984,6
2985,5
2986,5
2987,9
2988,8
2989,0
2990,6
2991,3
2992,7
2993,7
2994,2
2995,7
2996,3
